torch.Size([1, 64, 32, 32])
0.03125
128
128;146;132;132;133;128;128;128;128;128;128;128;141;159;165;173;169;157;146;130;128;128;128;128;128;132;131;131;131;130;129;128;
135;153;150;139;128;128;128;128;128;153;162;177;176;176;178;175;162;145;136;135;130;129;130;133;133;132;130;129;131;130;129;128;
133;157;160;157;151;131;136;128;140;149;154;138;128;128;128;128;128;128;129;132;131;131;131;131;128;128;128;128;128;131;131;128;
128;128;139;150;153;133;134;138;151;148;145;128;128;128;128;131;132;131;128;128;128;128;128;128;128;128;128;128;130;128;128;128;
128;128;129;146;143;140;137;147;138;142;128;128;129;128;128;128;128;128;128;128;128;128;128;128;129;136;142;141;131;128;128;128;
128;128;128;129;140;140;157;149;128;129;128;128;130;128;128;128;128;128;128;128;129;130;134;134;132;135;132;128;128;130;142;131;
128;128;128;128;132;152;162;173;140;134;128;128;128;128;128;128;132;132;129;129;128;128;128;131;133;129;128;128;134;147;141;128;
128;128;128;128;128;142;163;170;159;141;141;139;132;128;128;128;128;128;128;128;128;128;129;129;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;132;134;138;129;130;137;141;144;137;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;134;134;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;136;132;129;130;129;128;128;128;128;132;131;128;128;128;
128;128;128;140;128;128;128;128;128;128;128;128;128;128;128;128;132;129;133;136;128;128;128;131;128;128;128;132;138;128;128;128;
128;128;128;146;135;128;128;128;128;128;128;128;128;128;128;128;128;128;132;141;128;128;128;128;128;128;128;131;133;131;128;128;
128;128;131;142;128;128;128;128;128;128;128;128;128;128;128;128;128;130;128;135;138;128;128;128;128;128;128;128;128;136;128;128;
130;128;133;137;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;137;138;128;128;128;128;128;128;128;128;129;135;128;
131;128;144;131;128;128;128;128;139;128;128;128;128;128;128;128;128;128;128;146;133;128;128;128;128;128;128;128;128;128;133;133;
129;129;150;141;128;128;128;128;128;148;128;128;128;128;128;128;128;128;131;153;128;128;128;128;128;130;128;128;128;128;128;131;
128;128;150;146;128;128;128;128;128;144;128;128;131;128;128;128;128;128;130;149;128;128;128;128;128;130;131;128;128;128;128;128;
128;129;149;131;128;130;128;128;128;128;128;129;128;128;128;128;128;128;131;141;128;128;128;128;128;128;134;135;128;128;128;128;
130;130;142;128;128;137;128;128;128;128;137;131;128;128;131;129;128;128;137;143;129;128;128;128;128;130;131;133;128;128;128;128;
132;129;134;128;128;130;134;128;128;128;138;139;128;128;139;132;128;128;135;136;131;128;128;128;129;135;133;131;128;128;128;128;
134;128;134;132;128;128;139;128;128;128;139;131;128;128;128;128;129;134;132;128;128;128;128;128;128;131;134;130;128;128;128;128;
138;128;134;136;128;128;142;144;128;128;128;128;136;134;128;128;128;137;128;128;128;142;128;128;128;130;136;134;128;128;128;128;
140;130;133;139;131;128;131;143;128;128;128;128;138;128;128;128;128;143;132;128;128;128;128;128;128;136;137;132;128;128;128;128;
140;133;133;139;135;128;128;138;139;135;128;128;132;128;135;128;128;132;140;128;128;128;128;131;132;138;128;128;128;128;128;128;
138;139;131;134;132;128;128;140;134;128;128;128;128;141;138;128;128;128;128;128;128;129;131;132;140;138;134;128;128;128;128;128;
139;149;130;131;128;128;136;157;139;128;128;131;130;137;129;128;128;128;128;128;131;144;142;138;135;135;139;134;133;132;133;153;
143;161;140;134;128;128;145;155;135;128;128;128;137;139;140;144;138;139;137;133;138;143;146;145;142;146;157;168;167;163;167;181;
141;173;167;147;135;134;146;138;128;128;128;140;150;152;156;156;157;160;157;153;153;153;151;153;157;159;162;167;164;162;162;172;
134;171;184;173;147;143;152;132;128;128;141;161;154;153;154;154;156;158;157;158;160;160;159;160;162;162;157;154;155;156;157;171;
135;164;176;178;160;155;155;128;128;131;163;158;154;151;150;151;150;152;154;157;156;159;160;161;161;157;154;154;157;163;166;168;
136;163;164;165;169;176;155;128;128;148;158;155;151;150;153;152;151;152;155;156;156;160;162;159;157;157;160;163;170;171;164;163;
135;165;166;162;165;180;169;128;128;150;149;153;153;150;153;154;153;154;154;156;157;158;164;164;161;161;164;173;173;164;160;174;
135;166;167;165;161;167;175;155;140;155;153;155;155;152;150;150;152;154;156;156;156;159;163;164;165;164;168;169;162;163;168;181;
136;160;165;166;162;158;162;167;161;156;159;161;159;158;153;151;152;152;152;154;155;158;159;161;166;167;164;158;159;161;165;175;
136;160;161;163;161;158;155;160;165;154;159;159;158;161;161;160;155;153;153;154;151;152;157;161;165;165;159;152;154;159;163;169;
136;162;157;157;159;160;158;155;157;155;156;155;155;157;157;160;160;159;160;158;152;153;155;157;162;161;157;151;152;163;162;169;
141;146;143;141;142;143;143;142;140;140;139;138;139;138;137;138;138;140;142;144;145;144;141;141;141;143;146;149;149;147;142;137;
128;131;135;128;128;131;129;129;128;132;136;132;128;128;128;128;128;134;136;132;132;131;128;132;128;128;128;128;128;129;131;182;
128;128;132;128;128;128;128;128;128;128;131;129;128;128;128;128;129;134;130;136;128;129;128;128;131;128;128;128;128;128;129;191;
128;128;132;128;128;128;128;128;128;131;150;128;128;128;128;128;135;128;148;136;133;128;128;129;128;137;128;128;128;128;128;187;
128;128;128;128;128;134;128;128;128;138;197;128;128;128;132;128;128;152;154;141;138;128;128;128;128;128;128;128;128;128;128;186;
128;128;128;128;128;128;128;128;128;131;175;149;128;128;128;141;128;149;163;151;139;128;128;128;128;128;128;133;128;128;128;184;
128;128;145;137;128;128;129;128;128;131;142;155;128;128;128;142;128;142;179;150;128;128;128;128;128;128;128;128;140;128;128;184;
128;128;128;142;128;128;128;131;128;128;133;158;150;128;128;138;132;128;170;166;128;128;129;128;128;128;128;128;137;128;128;181;
128;128;143;128;128;128;128;135;145;128;151;162;147;128;128;133;135;128;128;181;133;128;128;132;131;128;128;128;128;146;128;175;
128;128;147;128;128;128;132;182;162;128;128;163;133;128;128;128;128;128;128;166;146;128;128;128;133;129;128;128;128;153;134;164;
128;146;128;128;128;128;128;231;185;128;128;141;128;128;128;128;137;128;148;178;130;132;128;128;139;128;128;128;128;128;146;177;
128;149;150;128;128;128;128;170;255;128;128;128;139;128;128;128;128;128;174;191;128;128;128;128;135;137;128;128;128;128;128;196;
128;143;169;128;128;128;128;128;249;142;128;153;157;128;128;132;128;128;188;182;128;128;128;128;129;140;128;128;128;128;128;189;
128;147;163;128;128;128;128;128;214;160;128;138;180;128;128;128;133;128;174;180;128;128;128;128;128;135;142;128;128;128;128;169;
128;146;160;128;128;128;128;128;188;177;158;130;146;130;128;128;128;128;176;171;128;128;128;128;133;128;140;138;128;128;128;154;
128;132;158;128;128;128;128;128;167;170;198;154;128;131;128;128;128;128;156;174;128;128;128;128;136;137;129;133;128;128;128;160;
128;128;153;128;128;128;128;128;128;210;162;160;128;128;128;128;128;128;154;144;144;128;128;128;131;146;128;128;128;128;128;171;
128;128;146;128;128;128;155;128;128;164;158;143;128;128;134;128;138;128;128;130;190;132;128;128;128;142;139;128;128;128;128;171;
143;128;135;129;128;128;167;128;128;128;140;163;128;128;140;128;135;144;128;128;129;139;128;128;140;128;142;128;128;128;128;170;
161;128;131;128;128;128;147;138;128;128;128;170;128;151;159;128;128;155;128;128;128;128;128;128;154;128;128;128;128;128;128;177;
183;128;128;132;128;128;138;161;128;128;128;128;166;157;146;128;128;128;133;128;130;128;128;151;142;135;128;128;128;128;128;176;
205;128;128;133;128;128;160;197;128;128;128;128;157;150;145;128;128;128;128;128;139;135;131;134;141;138;128;133;128;131;139;161;
212;133;128;128;128;128;179;178;151;128;128;134;150;141;138;128;128;128;128;128;134;139;144;138;136;131;128;128;128;128;128;129;
193;168;128;128;128;128;171;163;137;128;128;128;131;137;128;132;128;128;128;133;140;132;136;139;137;133;133;128;128;128;128;128;
164;152;152;128;128;150;161;156;128;128;128;128;128;128;128;129;135;128;128;139;138;129;134;134;139;129;128;128;128;128;135;128;
154;128;137;157;128;157;160;128;128;128;128;128;128;128;128;129;135;130;130;135;137;131;132;140;132;129;128;131;128;139;137;128;
165;128;128;137;154;161;154;128;128;128;137;128;128;129;128;128;129;132;132;133;139;138;132;129;129;129;128;146;145;132;128;128;
172;128;128;128;140;205;146;128;128;128;134;137;128;128;130;128;130;131;132;136;131;137;139;128;128;128;141;151;134;128;129;128;
172;128;128;128;128;170;194;128;128;129;133;134;128;128;128;128;132;137;133;131;136;131;130;131;128;131;147;129;128;128;136;128;
160;128;128;128;128;128;168;128;128;133;141;137;135;128;128;128;132;132;133;130;132;128;128;134;140;143;136;131;128;128;129;128;
169;128;131;128;128;128;128;137;128;128;136;132;136;135;130;128;133;137;138;128;128;128;128;137;148;154;132;128;128;128;128;142;
175;128;128;132;128;128;128;128;128;128;133;129;131;128;128;137;143;145;144;128;128;128;128;145;149;152;133;128;128;128;128;129;
154;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;132;134;128;128;128;128;128;135;136;131;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;129;136;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;136;140;131;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;138;137;128;128;128;128;131;134;131;130;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;130;133;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;137;131;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;132;137;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;135;133;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;130;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;129;128;128;128;128;128;128;128;128;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;128;130;132;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;128;128;128;128;128;128;128;128;128;128;130;131;128;128;128;128;128;
128;128;128;128;128;128;128;137;134;129;128;129;134;135;134;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;131;140;137;136;139;135;134;130;128;128;128;128;128;128;128;129;131;133;132;129;128;128;128;128;128;132;
128;128;128;128;128;128;141;139;128;128;128;128;128;128;128;128;128;128;128;128;132;133;131;128;128;128;129;128;128;128;128;137;
128;128;128;128;128;128;138;132;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;129;128;128;128;128;139;
128;128;128;128;128;128;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;131;131;130;129;129;131;133;141;
128;132;129;128;128;132;133;128;128;128;128;128;128;128;128;128;128;128;128;129;129;130;131;132;130;128;128;128;131;135;135;140;
128;130;130;128;128;131;129;128;128;128;128;128;128;128;128;128;128;128;129;129;129;129;130;129;128;128;128;129;132;132;128;133;
128;129;130;130;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;131;133;130;128;128;131;
128;129;130;130;129;128;128;128;128;128;128;128;128;129;130;129;128;128;128;128;128;128;128;128;128;132;135;132;128;128;128;135;
128;129;129;128;129;128;128;128;128;128;128;128;128;128;128;128;130;130;131;131;129;128;128;129;132;136;135;131;128;128;130;137;
128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;129;130;129;129;128;131;133;134;130;128;128;128;128;139;
128;128;130;130;130;130;130;131;131;132;133;132;133;132;131;130;129;128;128;128;128;129;130;131;129;128;128;128;128;130;131;135;
128;128;130;129;128;128;129;128;128;128;128;129;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;135;
128;128;131;131;128;131;130;129;128;129;130;131;131;128;128;128;129;129;128;128;128;128;128;130;129;130;129;128;128;128;128;132;
128;128;130;132;130;133;130;129;128;130;134;141;128;128;131;132;130;128;128;128;128;128;128;128;129;128;131;130;129;128;128;131;
128;132;131;130;130;130;131;128;128;131;145;162;128;128;131;128;128;128;128;142;134;130;128;128;128;132;130;132;132;128;128;131;
128;130;128;128;128;129;130;128;128;131;145;138;128;128;128;128;128;128;147;147;134;130;128;128;130;128;128;131;138;133;128;131;
128;128;128;133;137;129;129;129;129;128;129;128;128;128;128;128;133;131;143;149;133;128;128;128;132;128;128;128;140;141;128;129;
128;128;128;147;147;128;128;130;131;128;128;128;134;134;128;128;134;128;136;151;136;128;128;132;128;128;128;128;137;144;131;128;
136;128;128;168;141;128;129;132;134;133;128;134;149;129;128;128;129;128;131;138;143;128;128;128;128;128;128;128;130;144;141;128;
141;128;132;167;129;128;130;136;161;144;128;132;145;128;128;128;128;128;128;140;155;128;128;128;128;128;128;128;128;136;147;134;
144;128;149;149;128;128;129;139;185;143;128;128;137;128;128;128;128;128;128;160;166;128;128;128;128;135;128;128;128;130;144;141;
141;128;152;141;128;128;128;135;152;148;128;128;135;128;128;128;128;128;128;184;166;128;128;128;128;133;128;128;128;128;139;138;
140;128;152;146;128;128;128;128;132;162;128;128;149;130;128;128;128;128;128;193;144;128;128;128;128;132;128;128;128;128;133;135;
137;128;164;141;128;128;128;128;128;157;128;140;154;136;128;128;128;128;131;180;133;128;128;128;128;128;129;133;129;128;128;135;
139;128;166;128;128;128;134;128;128;146;138;159;139;128;128;128;128;128;133;173;129;128;128;128;128;133;136;138;129;128;128;140;
143;128;155;128;128;128;143;128;128;147;154;171;129;128;128;128;128;128;137;160;129;128;128;128;128;137;137;133;128;128;133;140;
151;128;144;128;128;128;151;128;128;128;170;147;128;128;128;128;128;128;133;156;128;128;128;128;128;136;135;128;128;129;142;133;
158;128;137;131;128;128;141;142;128;128;150;128;128;128;128;131;128;130;143;128;128;141;128;128;128;130;133;132;130;142;135;128;
159;128;130;130;128;128;130;153;128;128;128;128;141;128;135;137;128;140;142;128;129;133;128;128;128;135;136;146;141;135;128;128;
154;128;128;129;128;128;128;148;128;128;128;128;153;128;150;138;128;128;144;128;128;128;128;128;132;148;139;150;136;128;128;128;
145;132;128;128;128;128;128;149;143;128;128;128;138;144;164;128;128;128;128;128;128;128;128;128;144;144;143;142;128;128;128;128;
138;150;128;128;128;128;128;169;159;128;128;138;149;161;149;128;128;128;128;128;128;128;132;138;141;141;143;129;128;128;128;128;
140;159;128;128;128;128;128;193;157;128;128;128;134;135;128;128;128;128;128;128;129;135;137;137;131;134;134;130;128;128;128;129;
133;146;128;128;128;128;149;182;134;128;128;128;128;128;128;128;128;128;128;128;129;130;130;128;128;128;129;129;128;128;128;136;
128;130;130;140;128;128;163;161;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;131;129;129;128;128;128;142;
128;128;132;141;129;128;174;145;128;128;128;128;129;128;128;128;128;128;128;128;130;129;128;130;134;131;128;128;128;128;135;145;
128;128;128;134;132;157;173;128;128;128;128;130;128;128;128;128;128;128;129;130;130;132;133;133;128;128;128;128;131;138;136;130;
128;128;128;129;136;161;173;128;128;128;128;128;128;128;128;129;129;129;130;129;131;128;129;128;128;128;128;134;142;130;128;128;
128;128;128;128;132;148;153;128;128;128;128;129;130;128;128;128;128;128;130;130;128;128;128;128;128;128;133;143;128;128;128;146;
128;128;128;130;128;134;133;128;128;128;128;130;130;128;128;128;129;132;131;128;128;128;128;128;130;138;142;129;128;128;128;151;
